 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 07:06:58,668 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:06:58,692 [RESPONDER] Encapsulate | SS=5c8496fa050f345c… | ct_size=1568B | t=23.96ms
edhoc-responder  | 2026-04-18 07:06:58,705 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:06:59,141 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=472.42ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:06:59,142 [SWEEP]   [ML-KEM-1024] run 4: ✓ (701ms)
edhoc-responder  | 2026-04-18 07:07:00,760 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:00,861 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:00,883 [RESPONDER] Encapsulate | SS=433b4cc4542c7af2… | ct_size=1568B | t=22.37ms
edhoc-responder  | 2026-04-18 07:07:00,897 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:01,368 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=506.66ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:01,369 [SWEEP]   [ML-KEM-1024] run 5: ✓ (724ms)
edhoc-initiator  | 2026-04-18 07:07:02,872 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:07:04,903 [SWEEP] netem: loss=5% latency=100ms
edhoc-initiator  | 2026-04-18 07:07:07,905 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:07:07,906 [SWEEP] Condition: loss=5%  latency=100ms
edhoc-initiator  | 2026-04-18 07:07:07,906 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:07:08,009 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:08,010 [RESPONDER] Encapsulate | SS=5d33e3f3e044dcfb… | ct_size=65B | t=0.69ms
edhoc-responder  | 2026-04-18 07:07:08,010 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:08,118 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=108.32ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:08,121 [SWEEP]   [ECDH-P256] run 1: ~ DEGRADED (215ms)
edhoc-responder  | 2026-04-18 07:07:09,728 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:09,729 [RESPONDER] Encapsulate | SS=db9446c7806e9219… | ct_size=65B | t=0.85ms
edhoc-responder  | 2026-04-18 07:07:09,730 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:09,840 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=111.58ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:09,841 [SWEEP]   [ECDH-P256] run 2: ~ DEGRADED (217ms)
edhoc-responder  | 2026-04-18 07:07:11,449 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:11,450 [RESPONDER] Encapsulate | SS=4c34f1abf5c2962d… | ct_size=65B | t=0.77ms
edhoc-responder  | 2026-04-18 07:07:11,451 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:11,560 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=110.76ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:11,561 [SWEEP]   [ECDH-P256] run 3: ~ DEGRADED (217ms)
edhoc-responder  | 2026-04-18 07:07:13,163 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:13,164 [RESPONDER] Encapsulate | SS=5c9358002fa49b82… | ct_size=65B | t=0.65ms
edhoc-responder  | 2026-04-18 07:07:13,164 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:13,271 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=107.74ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:13,272 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (208ms)
edhoc-responder  | 2026-04-18 07:07:14,884 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:14,886 [RESPONDER] Encapsulate | SS=ad2df629302b1cc9… | ct_size=65B | t=1.43ms
edhoc-responder  | 2026-04-18 07:07:14,887 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:14,999 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=114.50ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:15,000 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (224ms)
edhoc-initiator  | 2026-04-18 07:07:16,504 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:07:16,619 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:07:16,630 [RESPONDER] Encapsulate | SS=fa99353d6f1ca04f… | ct_size=768B | t=10.94ms
edhoc-responder  | 2026-04-18 07:07:16,635 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:07:16,859 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=239.83ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:16,861 [SWEEP]   [ML-KEM-512] run 1: ✓ (356ms)
edhoc-responder  | 2026-04-18 07:07:18,474 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:07:18,485 [RESPONDER] Encapsulate | SS=e9f08b4c1772f8b8… | ct_size=768B | t=11.14ms
edhoc-responder  | 2026-04-18 07:07:18,491 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:07:18,708 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=233.99ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:18,710 [SWEEP]   [ML-KEM-512] run 2: ✓ (345ms)
edhoc-responder  | 2026-04-18 07:07:20,327 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:07:20,340 [RESPONDER] Encapsulate | SS=32ea6ce559d3a9a8… | ct_size=768B | t=12.25ms
edhoc-responder  | 2026-04-18 07:07:20,346 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:07:20,571 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=243.04ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:20,572 [SWEEP]   [ML-KEM-512] run 3: ✓ (359ms)
edhoc-responder  | 2026-04-18 07:07:22,186 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:07:22,199 [RESPONDER] Encapsulate | SS=50d26e00b993109a… | ct_size=768B | t=12.44ms
edhoc-responder  | 2026-04-18 07:07:22,206 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:07:22,432 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=244.79ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:22,434 [SWEEP]   [ML-KEM-512] run 4: ✓ (358ms)
edhoc-responder  | 2026-04-18 07:07:24,054 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:07:24,063 [RESPONDER] Encapsulate | SS=6b07484c30d067d0… | ct_size=768B | t=8.87ms
edhoc-responder  | 2026-04-18 07:07:24,068 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:07:24,290 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=236.17ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:24,292 [SWEEP]   [ML-KEM-512] run 5: ✓ (353ms)
edhoc-initiator  | 2026-04-18 07:07:25,795 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:07:25,917 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:26,023 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:26,037 [RESPONDER] Encapsulate | SS=a9928de31b9b18c9… | ct_size=1088B | t=13.88ms
edhoc-responder  | 2026-04-18 07:07:26,046 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:07:26,379 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=355.33ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:26,381 [SWEEP]   [ML-KEM-768] run 1: ✓ (585ms)
edhoc-responder  | 2026-04-18 07:07:28,003 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:28,107 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:28,125 [RESPONDER] Encapsulate | SS=9afb80b640bfacc1… | ct_size=1088B | t=17.31ms
edhoc-responder  | 2026-04-18 07:07:28,133 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:07:28,476 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=368.01ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:28,477 [SWEEP]   [ML-KEM-768] run 2: ✓ (592ms)
edhoc-responder  | 2026-04-18 07:07:30,096 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:30,197 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:30,213 [RESPONDER] Encapsulate | SS=4c29969b9342e94f… | ct_size=1088B | t=15.06ms
edhoc-responder  | 2026-04-18 07:07:30,221 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:07:30,566 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=367.97ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:30,568 [SWEEP]   [ML-KEM-768] run 3: ✓ (587ms)
edhoc-responder  | 2026-04-18 07:07:32,190 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:32,296 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:32,314 [RESPONDER] Encapsulate | SS=26b61e53d81df8fb… | ct_size=1088B | t=17.66ms
edhoc-responder  | 2026-04-18 07:07:32,323 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:07:32,661 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=365.00ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:32,664 [SWEEP]   [ML-KEM-768] run 4: ✓ (592ms)
edhoc-responder  | 2026-04-18 07:07:34,284 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:34,387 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:34,402 [RESPONDER] Encapsulate | SS=03935b166b06151d… | ct_size=1088B | t=14.22ms
edhoc-responder  | 2026-04-18 07:07:34,411 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:07:34,747 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=359.58ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:34,749 [SWEEP]   [ML-KEM-768] run 5: ✓ (581ms)
edhoc-initiator  | 2026-04-18 07:07:36,252 [SWEEP]   → ML-KEM-768: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:07:36,379 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:36,482 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:36,506 [RESPONDER] Encapsulate | SS=c811fe3463b5f435… | ct_size=1568B | t=23.06ms
edhoc-responder  | 2026-04-18 07:07:36,520 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:36,957 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=475.02ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:36,959 [SWEEP]   [ML-KEM-1024] run 1: ✓ (706ms)
edhoc-responder  | 2026-04-18 07:07:38,586 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:38,695 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:38,717 [RESPONDER] Encapsulate | SS=0919cc897b629757… | ct_size=1568B | t=22.25ms
edhoc-responder  | 2026-04-18 07:07:38,730 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:39,165 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=470.52ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:39,166 [SWEEP]   [ML-KEM-1024] run 2: ✓ (704ms)
edhoc-responder  | 2026-04-18 07:07:40,795 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:40,902 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:40,925 [RESPONDER] Encapsulate | SS=c85bbdbdbdb7cd11… | ct_size=1568B | t=22.03ms
edhoc-responder  | 2026-04-18 07:07:40,937 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:41,377 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=474.71ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:41,379 [SWEEP]   [ML-KEM-1024] run 3: ✓ (709ms)
edhoc-responder  | 2026-04-18 07:07:43,002 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:43,111 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:43,132 [RESPONDER] Encapsulate | SS=414b3ad34c98cb3c… | ct_size=1568B | t=20.41ms
edhoc-responder  | 2026-04-18 07:07:43,145 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:43,593 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=481.56ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:43,596 [SWEEP]   [ML-KEM-1024] run 4: ✓ (713ms)
edhoc-responder  | 2026-04-18 07:07:45,229 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:07:45,338 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:07:45,360 [RESPONDER] Encapsulate | SS=c57158310575f63b… | ct_size=1568B | t=21.99ms
edhoc-responder  | 2026-04-18 07:07:45,373 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:07:45,825 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=486.43ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:45,827 [SWEEP]   [ML-KEM-1024] run 5: ✓ (727ms)
edhoc-initiator  | 2026-04-18 07:07:47,331 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:07:49,366 [SWEEP] netem: loss=10% latency=100ms
edhoc-initiator  | 2026-04-18 07:07:52,370 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:07:52,371 [SWEEP] Condition: loss=10%  latency=100ms
edhoc-initiator  | 2026-04-18 07:07:52,371 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:07:52,478 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:52,479 [RESPONDER] Encapsulate | SS=e3c401acf08b7dec… | ct_size=65B | t=0.52ms
edhoc-responder  | 2026-04-18 07:07:52,479 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:52,583 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=105.09ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:52,585 [SWEEP]   [ECDH-P256] run 1: ~ DEGRADED (213ms)
edhoc-responder  | 2026-04-18 07:07:54,197 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:54,199 [RESPONDER] Encapsulate | SS=9c3323b04ade66fc… | ct_size=65B | t=1.54ms
edhoc-responder  | 2026-04-18 07:07:54,200 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:54,311 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=114.17ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:54,313 [SWEEP]   [ECDH-P256] run 2: ~ DEGRADED (223ms)
edhoc-responder  | 2026-04-18 07:07:55,922 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:55,924 [RESPONDER] Encapsulate | SS=6379f67819e61ea1… | ct_size=65B | t=1.18ms
edhoc-responder  | 2026-04-18 07:07:55,925 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:56,029 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=106.77ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:56,030 [SWEEP]   [ECDH-P256] run 3: ~ DEGRADED (214ms)
edhoc-responder  | 2026-04-18 07:07:57,639 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:57,639 [RESPONDER] Encapsulate | SS=aea0dfb1fc6e7444… | ct_size=65B | t=0.70ms
edhoc-responder  | 2026-04-18 07:07:57,640 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:57,750 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=111.63ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:57,753 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (219ms)
edhoc-responder  | 2026-04-18 07:07:59,366 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:07:59,368 [RESPONDER] Encapsulate | SS=bf87307174ff7f23… | ct_size=65B | t=0.82ms
edhoc-responder  | 2026-04-18 07:07:59,369 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:07:59,478 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=111.94ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:07:59,480 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (224ms)
edhoc-initiator  | 2026-04-18 07:08:00,983 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:08:01,095 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:01,103 [RESPONDER] Encapsulate | SS=2333b0a7cc856604… | ct_size=768B | t=8.48ms
edhoc-responder  | 2026-04-18 07:08:01,109 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:01,336 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=240.63ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:01,336 [SWEEP]   [ML-KEM-512] run 1: ✓ (353ms)
edhoc-responder  | 2026-04-18 07:08:02,959 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:02,970 [RESPONDER] Encapsulate | SS=51798fa6e25d2f04… | ct_size=768B | t=10.71ms
edhoc-responder  | 2026-04-18 07:08:02,975 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:03,192 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=232.68ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:03,193 [SWEEP]   [ML-KEM-512] run 2: ✓ (353ms)
edhoc-responder  | 2026-04-18 07:08:04,812 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:04,827 [RESPONDER] Encapsulate | SS=9069de8a7d3d9989… | ct_size=768B | t=14.79ms
edhoc-responder  | 2026-04-18 07:08:04,833 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:05,058 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=245.13ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:05,059 [SWEEP]   [ML-KEM-512] run 3: ✓ (363ms)
edhoc-responder  | 2026-04-18 07:08:06,679 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:06,691 [RESPONDER] Encapsulate | SS=04c2e56f857d6097… | ct_size=768B | t=12.32ms
edhoc-responder  | 2026-04-18 07:08:06,697 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:06,922 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=242.78ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:06,923 [SWEEP]   [ML-KEM-512] run 4: ✓ (359ms)
edhoc-responder  | 2026-04-18 07:08:08,545 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:08,558 [RESPONDER] Encapsulate | SS=edafc17aeede489a… | ct_size=768B | t=12.47ms
edhoc-responder  | 2026-04-18 07:08:08,564 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:08,784 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=238.11ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:08,787 [SWEEP]   [ML-KEM-512] run 5: ✓ (361ms)
edhoc-initiator  | 2026-04-18 07:08:10,290 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:08:10,404 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:10,511 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:10,527 [RESPONDER] Encapsulate | SS=697ea0904e41b622… | ct_size=1088B | t=15.98ms
edhoc-responder  | 2026-04-18 07:08:10,536 [RESPONDER] MSG2 | payload=2301B
